keywords,latitude,longitude,name,openingHoursFriday,openingHoursMonday,openingHoursSaturday,openingHoursSunday,openingHoursThursday,openingHoursTuesday,openingHoursWednesday
,"
         -41.178924","
         174.961198","
         BP 2Go Taita",,,,,,,
,"
         -40.859987","
         172.806121","
         BP Takaka",,,,,,,
,"
         -39.944725","
         176.587043","
         BP 2Go Waipawa","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         -39.920306","
         175.054902","
         BP 2Go Wanganui East",,,,,,,
,"
         -43.515871","
         172.572163","
         BP 2Go Westburn",,,,,,,
,"
         -41.751324","
         171.598019","
         BP 2Go Westport",,,,,,,
,"
         -38.684316","
         176.106484","
         BP 2Go Tauhara",,,,,,,
,"
         -40.417712","
         175.594072","
         Linton Garage",,,,,,,
,"
         -45.251243","
         169.388479","
         Grant Ward",,,,,,,
,"
         -39.116649","
         173.956869","
         Heydon Priest",,,,,,,
,"
         -45.093591","
         170.972679","
         BP 2Go Oamaru",,,,,,,
,"
         -39.935969","
         175.569149","
         BP 2Go Hunterville","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         -35.100181","
         173.778734","
         BP 2Go Kaeo Service Station",,,,,,,
,"
         -41.217148","
         175.457895","
         BP 2Go Martinborough Automotive","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         -39.418868","
         175.399769","
         BP 2Go Ohakune",,,,,,,
,"
         -36.761648","
         174.724724","
         BP 2Go Target Road",,,,,,,
,"
         -43.481275","
         172.592777","
         Sawyers Arms BP",,,,,,,
,"
         -37.148009","
         175.549593","
         BP 2Go Thames",,,,,,,
,"
         -36.793345","
         174.746752","
         BP 2Go Motor Centre",,,,,,,
,"
         -40.952038","
         175.656231","
         BP 2Go Masterton",,,,,,,
,"
         -35.206016","
         173.917691","
         BP 2Go Waipapa",,,,,,,
,"
         -43.523801","
         172.36955","
         BP 2Go West Melton",,,,,,,
,"
         -43.3224","
         172.666","
         Woodend Service Station",,,,,,,
"
         wildbeancafe","
         -36.735417","
         174.726559","
         BP Connect Rosedale","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         -42.718507","
         170.965747","
         BP 2Go Hokitika",,,,,,,
,"
         -37.072596","
         174.942669","
         BP 2Go Opaheke",,,,,,,
,"
         -41.306697","
         174.763235","
         BP Brooklyn",,,,,,,
,"
         -37.711494","
         175.210349","
         BP 2Go Horotiu","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         -46.405915","
         168.392799","
         BP 2Go Ascot",,,,,,,
,"
         -41.1236093","
         173.010251","
         BP Motueka",,,,,,,
"
         wildbeancafe","
         -37.977469","
         175.756876","
         BP Connect Tirau","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
"
         wildbeancafe","
         -36.6065298","
         174.6631169","
         BP Millwater","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         -41.131695","
         174.840198","
         Porirua Coco Opt","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         -46.238368","
         169.734569","
         Balclutha Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
"
         wildbeancafe","
         -37.193089","
         174.981552","
         Bombay Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         -36.918393","
         174.84502","
         Mt Wellington Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
"
         wildbeancafe","
         -36.772882","
         174.74178","
         Takapuna Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
"
         wildbeancafe","
         -36.660019","
         174.667036","
         Dairy Flat Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         -39.626143","
         176.820554","
         Hastings Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
"
         wildbeancafe","
         -41.505688","
         173.959865","
         Blenheim Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         -38.66438","
         178.005245","
         Gisborne Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         -39.153882","
         174.20423","
         Inglewood Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         -46.413256","
         168.357363","
         Invercargill Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         -39.018675","
         174.221309","
         BP New Plymouth Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         -43.542894","
         172.566877","
         Sockburn Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         -43.462639","
         172.581412","
         Harewood Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         -42.392246","
         173.679526","
         Kaikoura Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         -40.9629","
         175.615164","
         Masterton Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         -35.387937","
         174.012971","
         Moerewa Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         -37.664759","
         176.194639","
         Mt Maunganui Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
"
         wildbeancafe","
         -39.425427","
         176.869639","
         Bay View Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         -36.92379","
         174.811265","
         Onehunga Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
"
         wildbeancafe","
         -37.6714","
         175.151443","
         Ngaruawahia Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
"
         wildbeancafe","
         -37.08815","
         174.939596","
         Papakura Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         -41.265298","
         173.273701","
         Port Nelson Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         -38.053395","
         175.781905","
         Putaruru Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         -45.020826","
         168.66282","
         Queenstown Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         -38.13171","
         176.234361","
         Rotorua West Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         -41.241174","
         174.908266","
         Seaview Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
"
         wildbeancafe","
         -45.884671","
         170.501474","
         Dunedin Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
"
         wildbeancafe","
         -37.038696","
         174.91379","
         Takanini Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         -38.338105","
         175.166969","
         Te Kuiti Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
"
         wildbeancafe","
         -37.695722","
         176.07211","
         Te Puna Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         -44.363887","
         171.241041","
         Timaru Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         -38.215869","
         175.871944","
         Tokoroa Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
,"
         -35.096429","
         173.257746","
         Kaitaia Truckstop","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59","
         00:00-23:59"
